メインスキル,Main Skill
PFMスキル中断ステップ,Cancel Step
コンフォーティング,Comforting
リサージェンス,Resurgence
ロックサーフェス,Rock Surface
オルタナティブスタイル,Alternative Style
エキサイトライブ,Excite Live
アグレッサーモード,Aggressor Mode
リミテッドトリガー,Limit Trigger
キュアエクステンション,Cure Extension
センチネルシフト,Sentinel Shift
ソウルレスエンブレム,Soulless Emblem
クイックイリュージョン,Quick Illusion
コンプレッション,Compression
グルーヴエフェクト,Groove Effect
